# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.baseline

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 174: 4193135.310 ns/op
Iteration 175: 4278059.004 ns/op
Iteration 176: 4218531.958 ns/op
Iteration 177: 4202638.256 ns/op
Iteration 178: 4274982.996 ns/op
Iteration 179: 4251072.538 ns/op
Iteration 180: 4231331.882 ns/op
Iteration 181: 4254417.165 ns/op
Iteration 182: 4214291.269 ns/op
Iteration 183: 4188247.820 ns/op
Iteration 184: 4296639.129 ns/op
Iteration 185: 4230382.852 ns/op
Iteration 186: 4229698.359 ns/op
Iteration 187: 4202709.887 ns/op
Iteration 188: 4211868.013 ns/op
Iteration 189: 4224461.203 ns/op
Iteration 190: 4206018.903 ns/op
Iteration 191: 4219990.131 ns/op
Iteration 192: 4193946.063 ns/op
Iteration 193: 4235666.477 ns/op
Iteration 194: 4199136.343 ns/op
Iteration 195: 4250013.216 ns/op
Iteration 196: 4162858.245 ns/op
Iteration 197: 4217307.067 ns/op
Iteration 198: 4217503.155 ns/op
Iteration 199: 4212251.084 ns/op
Iteration 200: 4225095.173 ns/op
Iteration 201: 4244089.051 ns/op
Iteration 202: 4208121.937 ns/op
Iteration 203: 4238034.089 ns/op
Iteration 204: 4207478.466 ns/op
Iteration 205: 4184573.695 ns/op
Iteration 206: 4215426.235 ns/op
Iteration 207: 4257133.085 ns/op
Iteration 208: 4197191.590 ns/op
Iteration 209: 4178330.754 ns/op
Iteration 210: 4275196.936 ns/op
Iteration 211: 4224263.283 ns/op
Iteration 212: 4199884.916 ns/op
Iteration 213: 4296564.803 ns/op
Iteration 214: 4185152.912 ns/op
Iteration 215: 4229936.198 ns/op
Iteration 216: 4180381.408 ns/op
Iteration 217: 4199639.967 ns/op
Iteration 218: 4199686.954 ns/op
Iteration 219: 4182780.471 ns/op
Iteration 220: 4197424.285 ns/op
Iteration 221: 4231351.004 ns/op
Iteration 222: 4191475.866 ns/op
Iteration 223: 4199429.343 ns/op
Iteration 224: 4234133.173 ns/op
Iteration 225: 4270126.668 ns/op
Iteration 226: 4256331.140 ns/op
Iteration 227: 4274137.056 ns/op
Iteration 228: 4177802.463 ns/op
Iteration 229: 4192663.544 ns/op
Iteration 230: 4211494.798 ns/op
Iteration 231: 4229263.025 ns/op
Iteration 232: 4207817.197 ns/op
Iteration 233: 4235469.730 ns/op
Iteration 234: 4205256.437 ns/op
Iteration 235: 4256482.549 ns/op
Iteration 236: 4224085.532 ns/op
Iteration 237: 4218527.437 ns/op
Iteration 238: 4185972.866 ns/op
Iteration 239: 4237837.945 ns/op
Iteration 240: 4251099.725 ns/op
Iteration 241: 4254704.818 ns/op
Iteration 242: 4198228.280 ns/op
Iteration 243: 4244505.072 ns/op
Iteration 244: 4231944.160 ns/op
Iteration 245: 4257422.513 ns/op
Iteration 246: 4167437.158 ns/op
Iteration 247: 4201592.941 ns/op
Iteration 248: 4246854.517 ns/op
Iteration 249: 4245392.212 ns/op
Iteration 250: 4238381.229 ns/op
Iteration 251: 4192795.682 ns/op
Iteration 252: 4241272.657 ns/op
Iteration 253: 4221279.460 ns/op
Iteration 254: 4184530.285 ns/op
Iteration 255: 4213789.950 ns/op
Iteration 256: 4213415.744 ns/op
Iteration 257: 4233569.228 ns/op
Iteration 258: 4161819.477 ns/op
Iteration 259: 4187711.088 ns/op
Iteration 260: 4261999.217 ns/op
Iteration 261: 4187659.435 ns/op
Iteration 262: 4180798.317 ns/op
Iteration 263: 4228163.152 ns/op
Iteration 264: 4202544.504 ns/op
Iteration 265: 4230915.439 ns/op
Iteration 266: 4181268.325 ns/op
Iteration 267: 4217770.336 ns/op
Iteration 268: 4209350.748 ns/op
Iteration 269: 4235163.751 ns/op
Iteration 270: 4231263.857 ns/op
Iteration 271: 4226540.641 ns/op
Iteration 272: 4211485.836 ns/op
Iteration 273: 4232702.038 ns/op
Iteration 274: 4226497.008 ns/op
Iteration 275: 4234897.055 ns/op
Iteration 276: 4234006.203 ns/op
Iteration 277: 4203164.983 ns/op
Iteration 278: 4193762.644 ns/op
Iteration 279: 4233900.747 ns/op
Iteration 280: 4205066.324 ns/op
Iteration 281: 4223081.110 ns/op
Iteration 282: 4180753.404 ns/op
Iteration 283: 4240246.326 ns/op
Iteration 284: 4209905.975 ns/op
Iteration 285: 4194821.669 ns/op
Iteration 286: 4224345.451 ns/op
Iteration 287: 4157793.481 ns/op
Iteration 288: 4211285.210 ns/op
Iteration 289: 4228321.571 ns/op
Iteration 290: 4197329.021 ns/op
Iteration 291: 4308808.476 ns/op
Iteration 292: 4192546.448 ns/op
Iteration 293: 4245910.877 ns/op
Iteration 294: 4195630.025 ns/op
Iteration 295: 4230440.160 ns/op
Iteration 296: 4253787.716 ns/op
Iteration 297: 4240600.678 ns/op
Iteration 298: 4228160.359 ns/op
Iteration 299: 4219002.761 ns/op
Iteration 300: 4167176.208 ns/op
Iteration 301: 4257435.366 ns/op
Iteration 302: 4195845.937 ns/op
Iteration 303: 4220268.307 ns/op
Iteration 304: 4199581.498 ns/op
Iteration 305: 4236700.789 ns/op
Iteration 306: 4236989.932 ns/op
Iteration 307: 4241556.534 ns/op
Iteration 308: 4227802.612 ns/op
Iteration 309: 4267940.128 ns/op
Iteration 310: 4264854.987 ns/op
Iteration 311: 4203383.492 ns/op
Iteration 312: 4238431.810 ns/op
Iteration 313: 4286865.970 ns/op
Iteration 314: 4187135.971 ns/op
Iteration 315: 4275925.624 ns/op
Iteration 316: 4203749.429 ns/op
Iteration 317: 4210680.794 ns/op
Iteration 318: 4245511.428 ns/op
Iteration 319: 4237998.305 ns/op
Iteration 320: 4207541.782 ns/op
Iteration 321: 4257652.379 ns/op
Iteration 322: 4240034.161 ns/op
Iteration 323: 4258048.487 ns/op
Iteration 324: 4212821.992 ns/op
Iteration 325: 4220902.861 ns/op
Iteration 326: 4220566.508 ns/op
Iteration 327: 4234974.367 ns/op
Iteration 328: 4208838.912 ns/op
Iteration 329: 4214643.324 ns/op
Iteration 330: 4235094.165 ns/op
Iteration 331: 4201447.954 ns/op
Iteration 332: 4191547.184 ns/op
Iteration 333: 4228318.127 ns/op
Iteration 334: 4198796.402 ns/op
Iteration 335: 4240015.542 ns/op
Iteration 336: 4187786.603 ns/op
Iteration 337: 4251005.750 ns/op
Iteration 338: 4261234.655 ns/op
Iteration 339: 4273984.615 ns/op
Iteration 340: 4192898.841 ns/op
Iteration 341: 4243028.576 ns/op
Iteration 342: 4228075.675 ns/op
Iteration 343: 4263827.183 ns/op
Iteration 344: 4224980.941 ns/op
Iteration 345: 4306161.755 ns/op
Iteration 346: 4211574.975 ns/op
Iteration 347: 4226762.038 ns/op
Iteration 348: 4185476.469 ns/op
Iteration 349: 4249241.042 ns/op
Iteration 350: 4195327.946 ns/op
Iteration 351: 4175899.775 ns/op
Iteration 352: 4214673.437 ns/op
Iteration 353: 4231680.122 ns/op
Iteration 354: 4209853.630 ns/op
Iteration 355: 4196659.586 ns/op
Iteration 356: 4221839.308 ns/op
Iteration 357: 4244578.356 ns/op
Iteration 358: 4209824.286 ns/op
Iteration 359: 4216181.555 ns/op
Iteration 360: 4231913.143 ns/op
Iteration 361: 4268928.119 ns/op
Iteration 362: 4240346.411 ns/op
Iteration 363: 4219990.578 ns/op
Iteration 364: 4263137.600 ns/op
Iteration 365: 4212821.815 ns/op
Iteration 366: 4200196.431 ns/op
Iteration 367: 4228585.916 ns/op
Iteration 368: 4262668.523 ns/op
Iteration 369: 4229804.835 ns/op
Iteration 370: 4223465.232 ns/op
Iteration 371: 4257654.685 ns/op
Iteration 372: 4179038.646 ns/op
Iteration 373: 4231616.278 ns/op
Iteration 374: 4226924.000 ns/op
Iteration 375: 4202477.345 ns/op
Iteration 376: 4210312.475 ns/op
Iteration 377: 4246518.631 ns/op
Iteration 378: 4247278.186 ns/op
Iteration 379: 4247791.242 ns/op
Iteration 380: 4244449.114 ns/op
Iteration 381: 4273205.872 ns/op
Iteration 382: 4256599.353 ns/op
Iteration 383: 4202254.933 ns/op
Iteration 384: 4272423.294 ns/op
Iteration 385: 4230854.941 ns/op
Iteration 386: 4247616.898 ns/op
Iteration 387: 4261902.653 ns/op
Iteration 388: 4200646.473 ns/op
Iteration 389: 4247184.996 ns/op
Iteration 390: 4273070.102 ns/op
Iteration 391: 4259204.685 ns/op
Iteration 392: 4252924.742 ns/op
Iteration 393: 4191666.912 ns/op
Iteration 394: 4242391.305 ns/op
Iteration 395: 4224137.650 ns/op
Iteration 396: 4210580.647 ns/op
Iteration 397: 4220285.283 ns/op
Iteration 398: 4206965.807 ns/op
Iteration 399: 4240721.987 ns/op
Iteration 400: 4261011.370 ns/op


Result "forkJoinStream":
  4224032.110 ±(99.9%) 5019.371 ns/op [Average]
  (min, avg, max) = (4157793.481, 4224032.110, 4441988.327), stdev = 30282.077
  CI (99.9%): [4219012.740, 4229051.481] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.parallelStream

# Run progress: 30.00% complete, ETA 00:58:34
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 11:31:54 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
6138141.632 ns/op
# Warmup Iteration   2: 3992049.402 ns/op
# Warmup Iteration   3: 3973824.012 ns/op
# Warmup Iteration   4: 4054029.547 ns/op
# Warmup Iteration   5: 3943887.047 ns/op
# Warmup Iteration   6: 3947508.635 ns/op
# Warmup Iteration   7: 3949963.594 ns/op
# Warmup Iteration   8: 3926512.325 ns/op
# Warmup Iteration   9: 3945327.945 ns/op
# Warmup Iteration  10: 3948360.657 ns/op
# Warmup Iteration  11: 3937990.154 ns/op
# Warmup Iteration  12: 3954903.755 ns/op
# Warmup Iteration  13: 3951571.953 ns/op
# Warmup Iteration  14: 3970825.151 ns/op
# Warmup Iteration  15: 3940594.169 ns/op
# Warmup Iteration  16: 3936444.882 ns/op
# Warmup Iteration  17: 3948180.362 ns/op
# Warmup Iteration  18: 3934953.149 ns/op
# Warmup Iteration  19: 3953664.625 ns/op
# Warmup Iteration  20: 3956390.281 ns/op
# Warmup Iteration  21: 3964578.470 ns/op
# Warmup Iteration  22: 3958168.466 ns/op
# Warmup Iteration  23: 3935371.094 ns/op
# Warmup Iteration  24: 3961280.237 ns/op
# Warmup Iteration  25: 3947713.972 ns/op
# Warmup Iteration  26: 3954523.407 ns/op
# Warmup Iteration  27: 3925981.898 ns/op
# Warmup Iteration  28: 3939117.996 ns/op
# Warmup Iteration  29: 3937578.484 ns/op
# Warmup Iteration  30: 3934445.871 ns/op
# Warmup Iteration  31: 3936316.867 ns/op
# Warmup Iteration  32: 3948392.362 ns/op
# Warmup Iteration  33: 3943030.835 ns/op
# Warmup Iteration  34: 4006406.672 ns/op
# Warmup Iteration  35: 3921568.160 ns/op
# Warmup Iteration  36: 3941980.047 ns/op
# Warmup Iteration  37: 3962255.688 ns/op
# Warmup Iteration  38: 3943305.917 ns/op
# Warmup Iteration  39: 3943126.969 ns/op
# Warmup Iteration  40: 3984045.687 ns/op
# Warmup Iteration  41: 3970435.361 ns/op
# Warmup Iteration  42: 3951682.075 ns/op
# Warmup Iteration  43: 3940862.815 ns/op
# Warmup Iteration  44: 3940999.795 ns/op
# Warmup Iteration  45: 3924897.169 ns/op
# Warmup Iteration  46: 3959827.834 ns/op
# Warmup Iteration  47: 3938766.413 ns/op
# Warmup Iteration  48: 3963740.427 ns/op
# Warmup Iteration  49: 3962493.980 ns/op
# Warmup Iteration  50: 3934695.808 ns/op
# Warmup Iteration  51: 3929672.757 ns/op
# Warmup Iteration  52: 4045641.710 ns/op
# Warmup Iteration  53: 3960235.909 ns/op
# Warmup Iteration  54: 3952265.969 ns/op
# Warmup Iteration  55: 3929737.502 ns/op
# Warmup Iteration  56: 3934305.565 ns/op
# Warmup Iteration  57: 3997748.534 ns/op
# Warmup Iteration  58: 3916770.750 ns/op
# Warmup Iteration  59: 3971384.770 ns/op
# Warmup Iteration  60: 3941602.961 ns/op
# Warmup Iteration  61: 3969003.325 ns/op
# Warmup Iteration  62: 3949999.024 ns/op
# Warmup Iteration  63: 3934975.114 ns/op
# Warmup Iteration  64: 3938999.642 ns/op
# Warmup Iteration  65: 3963169.032 ns/op
# Warmup Iteration  66: 3942622.807 ns/op
# Warmup Iteration  67: 3942245.331 ns/op
# Warmup Iteration  68: 3954701.281 ns/op
# Warmup Iteration  69: 3939550.181 ns/op
# Warmup Iteration  70: 3939245.240 ns/op
# Warmup Iteration  71: 3943021.614 ns/op
# Warmup Iteration  72: 3966469.518 ns/op
# Warmup Iteration  73: 3951520.539 ns/op
# Warmup Iteration  74: 4004411.076 ns/op
# Warmup Iteration  75: 3941769.520 ns/op
# Warmup Iteration  76: 3948076.256 ns/op
# Warmup Iteration  77: 3939634.110 ns/op
# Warmup Iteration  78: 3938182.807 ns/op
# Warmup Iteration  79: 3954763.296 ns/op
# Warmup Iteration  80: 3933002.737 ns/op
# Warmup Iteration  81: 3925996.455 ns/op
# Warmup Iteration  82: 3965216.269 ns/op
# Warmup Iteration  83: 3950291.016 ns/op
# Warmup Iteration  84: 3958280.387 ns/op
# Warmup Iteration  85: 3947498.760 ns/op
# Warmup Iteration  86: 3954372.170 ns/op
# Warmup Iteration  87: 3952061.929 ns/op
# Warmup Iteration  88: 3997147.837 ns/op
# Warmup Iteration  89: 3973068.127 ns/op
# Warmup Iteration  90: 3979326.516 ns/op
# Warmup Iteration  91: 3935250.122 ns/op
# Warmup Iteration  92: 3961990.992 ns/op
# Warmup Iteration  93: 3948325.705 ns/op
# Warmup Iteration  94: 3948559.185 ns/op
# Warmup Iteration  95: 3942098.327 ns/op
# Warmup Iteration  96: 3932878.020 ns/op
# Warmup Iteration  97: 3969238.071 ns/op
# Warmup Iteration  98: 3940495.315 ns/op
# Warmup Iteration  99: 3941244.650 ns/op
# Warmup Iteration 100: 4006536.808 ns/op
Iteration   1: 3937939.311 ns/op
Iteration   2: 3973970.218 ns/op
Iteration   3: 3932470.522 ns/op
Iteration   4: 3935576.373 ns/op
Iteration   5: 3950956.839 ns/op
Iteration   6: 4037665.294 ns/op
Iteration   7: 3941621.736 ns/op
Iteration   8: 3974299.940 ns/op
Iteration   9: 3951304.205 ns/op
Iteration  10: 4065920.504 ns/op
Iteration  11: 4264051.106 ns/op
Iteration  12: 4168742.592 ns/op
Iteration  13: 4488213.803 ns/op
Iteration  14: 4038085.351 ns/op
Iteration  15: 4003773.308 ns/op
Iteration  16: 4039565.024 ns/op
Iteration  17: 4027246.916 ns/op
Iteration  18: 4077773.894 ns/op
Iteration  19: 4012282.556 ns/op
Iteration  20: 4077397.429 ns/op
Iteration  21: 3999749.195 ns/op
Iteration  22: 4045361.618 ns/op
Iteration  23: 4073824.398 ns/op
Iteration  24: 4144641.587 ns/op
Iteration  25: 4090683.804 ns/op
Iteration  26: 4050408.000 ns/op
Iteration  27: 4181469.929 ns/op
Iteration  28: 4140124.273 ns/op
Iteration  29: 4092801.580 ns/op
Iteration  30: 3963890.968 ns/op
Iteration  31: 4025860.711 ns/op
Iteration  32: 4020698.920 ns/op
Iteration  33: 3994059.558 ns/op
Iteration  34: 4051503.097 ns/op
Iteration  35: 4002317.532 ns/op
Iteration  36: 4051084.692 ns/op
Iteration  37: 4005412.524 ns/op
Iteration  38: 4085853.106 ns/op
Iteration  39: 3995878.578 ns/op
Iteration  40: 4026478.438 ns/op
Iteration  41: 4029243.418 ns/op
Iteration  42: 3984633.084 ns/op
Iteration  43: 4034433.980 ns/op
Iteration  44: 4012325.532 ns/op
Iteration  45: 4020688.301 ns/op
Iteration  46: 4006064.752 ns/op
Iteration  47: 4001618.736 ns/op
Iteration  48: 4007608.016 ns/op
Iteration  49: 3983428.103 ns/op
Iteration  50: 4042196.895 ns/op
Iteration  51: 3985613.905 ns/op
Iteration  52: 4000985.920 ns/op
Iteration  53: 3997728.673 ns/op
Iteration  54: 4042364.407 ns/op
Iteration  55: 4021233.000 ns/op
Iteration  56: 4101653.803 ns/op
Iteration  57: 3988402.506 ns/op
Iteration  58: 4015873.764 ns/op
Iteration  59: 4142208.777 ns/op
Iteration  60: 3990243.092 ns/op
Iteration  61: 3984511.127 ns/op
Iteration  62: 4022227.056 ns/op
Iteration  63: 3990871.091 ns/op
Iteration  64: 3986378.714 ns/op
Iteration  65: 4022626.004 ns/op
Iteration  66: 3999064.406 ns/op
Iteration  67: 4032778.968 ns/op
Iteration  68: 3970784.397 ns/op
Iteration  69: 3984698.721 ns/op
Iteration  70: 4033497.145 ns/op
Iteration  71: 3972690.063 ns/op
Iteration  72: 3996347.554 ns/op
Iteration  73: 4034918.246 ns/op
Iteration  74: 3975059.909 ns/op
Iteration  75: 4001750.520 ns/op
Iteration  76: 4002537.652 ns/op
Iteration  77: 3990404.884 ns/op
Iteration  78: 4042299.298 ns/op
Iteration  79: 3988564.231 ns/op
Iteration  80: 3991468.402 ns/op
Iteration  81: 4068418.325 ns/op
Iteration  82: 4030276.594 ns/op
Iteration  83: 4037175.351 ns/op
Iteration  84: 4035431.460 ns/op
Iteration  85: 4033399.363 ns/op
Iteration  86: 4017995.884 ns/op
Iteration  87: 4009520.452 ns/op
Iteration  88: 4042507.427 ns/op
Iteration  89: 4034485.012 ns/op
Iteration  90: 4027609.462 ns/op
Iteration  91: 4018551.209 ns/op
Iteration  92: 4027728.201 ns/op
Iteration  93: 4021999.116 ns/op
Iteration  94: 4022540.104 ns/op
Iteration  95: 4061711.676 ns/op
Iteration  96: 4077909.069 ns/op
Iteration  97: 3998777.267 ns/op
Iteration  98: 4047708.266 ns/op
Iteration  99: 4036250.101 ns/op
Iteration 100: 4039664.298 ns/op
Iteration 101: 4001405.052 ns/op
Iteration 102: 4043167.883 ns/op
Iteration 103: 4069732.451 ns/op
Iteration 104: 4039783.883 ns/op
Iteration 105: 4043073.581 ns/op
Iteration 106: 4071222.179 ns/op
Iteration 107: 4003119.032 ns/op
Iteration 108: 4054472.453 ns/op
Iteration 109: 4083769.588 ns/op
Iteration 110: 4007229.096 ns/op
Iteration 111: 4040007.706 ns/op
Iteration 112: 4037264.484 ns/op
Iteration 113: 4034504.964 ns/op
Iteration 114: 4052295.567 ns/op
Iteration 115: 4039272.206 ns/op
Iteration 116: 4034195.653 ns/op
Iteration 117: 4024026.892 ns/op
Iteration 118: 4029817.285 ns/op
Iteration 119: 4034114.552 ns/op
Iteration 120: 4106176.074 ns/op
Iteration 121: 4036187.625 ns/op
Iteration 122: 4061717.036 ns/op
Iteration 123: 4015789.980 ns/op
Iteration 124: 4010025.528 ns/op
Iteration 125: 4084782.527 ns/op
Iteration 126: 4094277.559 ns/op
Iteration 127: 4025935.851 ns/op
Iteration 128: 4065653.285 ns/op
Iteration 129: 4029794.723 ns/op
Iteration 130: 3996651.753 ns/op
Iteration 131: 4048343.492 ns/op
Iteration 132: 4031181.775 ns/op
Iteration 133: 4070364.187 ns/op
Iteration 134: 4063916.927 ns/op
Iteration 135: 4017313.233 ns/op
Iteration 136: 4084866.796 ns/op
Iteration 137: 4023494.305 ns/op
Iteration 138: 4017191.209 ns/op
Iteration 139: 4088905.514 ns/op
Iteration 140: 4023353.876 ns/op
Iteration 141: 4010910.976 ns/op
Iteration 142: 4043965.577 ns/op
Iteration 143: 4037648.399 ns/op
Iteration 144: 4127191.626 ns/op
Iteration 145: 4009987.884 ns/op
Iteration 146: 4014930.484 ns/op
Iteration 147: 4046691.121 ns/op
Iteration 148: 4031171.301 ns/op
Iteration 149: 3997289.287 ns/op
Iteration 150: 4041342.198 ns/op
Iteration 151: 4049210.445 ns/op
Iteration 152: 3987358.964 ns/op
Iteration 153: 4026988.269 ns/op
Iteration 154: 4043265.415 ns/op
Iteration 155: 4041688.032 ns/op
Iteration 156: 4014957.252 ns/op
Iteration 157: 4013813.004 ns/op
Iteration 158: 4057149.360 ns/op
Iteration 159: 4027869.643 ns/op
Iteration 160: 3993343.020 ns/op
Iteration 161: 4061087.919 ns/op
Iteration 162: 4154560.925 ns/op
Iteration 163: 3988370.363 ns/op
Iteration 164: 4031345.004 ns/op
Iteration 165: 4027543.201 ns/op
Iteration 166: 4052423.202 ns/op
Iteration 167: 4026120.333 ns/op
Iteration 168: 4074085.789 ns/op
Iteration 169: 4045603.536 ns/op
Iteration 170: 4036969.238 ns/op
Iteration 171: 4016908.084 ns/op
Iteration 172: 4100026.611 ns/op
Iteration 173: 4001033.232 ns/op
Iteration 174: 4100399.270 ns/op
Iteration 175: 4071990.785 ns/op
Iteration 176: 4015465.960 ns/op
Iteration 177: 4041313.274 ns/op
Iteration 178: 4032063.594 ns/op
Iteration 179: 3983649.817 ns/op
Iteration 180: 4050299.302 ns/op
Iteration 181: 4019383.394 ns/op
Iteration 182: 3985611.841 ns/op
Iteration 183: 4056735.117 ns/op
Iteration 184: 4028761.815 ns/op
Iteration 185: 4000662.700 ns/op
Iteration 186: 4087672.376 ns/op
Iteration 187: 4044933.488 ns/op
Iteration 188: 4074884.455 ns/op
Iteration 189: 4000419.056 ns/op
Iteration 190: 3997835.104 ns/op
Iteration 191: 4038317.581 ns/op
Iteration 192: 4055393.777 ns/op
Iteration 193: 4028059.976 ns/op
Iteration 194: 4068451.744 ns/op
Iteration 195: 4011587.976 ns/op
Iteration 196: 4001847.212 ns/op
Iteration 197: 4066148.500 ns/op
Iteration 198: 4028008.245 ns/op
Iteration 199: 4053158.943 ns/op
Iteration 200: 4019768.819 ns/op
Iteration 201: 4020276.277 ns/op
Iteration 202: 4042103.472 ns/op
Iteration 203: 4035300.710 ns/op
Iteration 204: 4026406.566 ns/op
Iteration 205: 4054741.607 ns/op
Iteration 206: 4048543.157 ns/op
Iteration 207: 4011571.864 ns/op
Iteration 208: 4084937.461 ns/op
Iteration 209: 4012889.188 ns/op
Iteration 210: 4040625.714 ns/op
Iteration 211: 4018550.699 ns/op
Iteration 212: 4011036.008 ns/op
Iteration 213: 4052553.547 ns/op
Iteration 214: 4027833.454 ns/op
Iteration 215: 4023196.008 ns/op
Iteration 216: 4091779.090 ns/op
Iteration 217: 4019231.582 ns/op
Iteration 218: 4035898.335 ns/op
Iteration 219: 4049286.385 ns/op
Iteration 220: 4027812.289 ns/op
Iteration 221: 4081764.398 ns/op
Iteration 222: 4053464.615 ns/op
Iteration 223: 3976603.345 ns/op
Iteration 224: 4060973.923 ns/op
Iteration 225: 4009414.576 ns/op
Iteration 226: 4036846.440 ns/op
Iteration 227: 4038459.004 ns/op
Iteration 228: 4061022.668 ns/op
Iteration 229: 4013904.900 ns/op
Iteration 230: 4057921.186 ns/op
Iteration 231: 4051295.632 ns/op
Iteration 232: 4063444.065 ns/op
Iteration 233: 4020586.349 ns/op
Iteration 234: 4043536.661 ns/op
Iteration 235: 4103519.275 ns/op
Iteration 236: 4043033.323 ns/op
Iteration 237: 3995254.677 ns/op
Iteration 238: 4034488.032 ns/op
Iteration 239: 4041948.851 ns/op
Iteration 240: 4005595.924 ns/op
Iteration 241: 4052595.259 ns/op
Iteration 242: 4035919.621 ns/op
Iteration 243: 4042216.690 ns/op
Iteration 244: 4018539.165 ns/op
Iteration 245: 4046158.738 ns/op
Iteration 246: 4032837.542 ns/op
Iteration 247: 4093228.665 ns/op
Iteration 248: 3985389.701 ns/op
Iteration 249: 4055148.267 ns/op
Iteration 250: 4019776.345 ns/op
Iteration 251: 4010738.588 ns/op
Iteration 252: 4055736.000 ns/op
Iteration 253: 4058925.433 ns/op
Iteration 254: 4038186.395 ns/op
Iteration 255: 4109654.402 ns/op
Iteration 256: 4118937.481 ns/op
Iteration 257: 4047579.391 ns/op
Iteration 258: 4028746.056 ns/op
Iteration 259: 4014110.436 ns/op
Iteration 260: 4059393.101 ns/op
Iteration 261: 4006219.968 ns/op
Iteration 262: 4026076.016 ns/op
Iteration 263: 4049486.956 ns/op
Iteration 264: 4030191.229 ns/op
Iteration 265: 4043619.940 ns/op
Iteration 266: 4042161.544 ns/op
Iteration 267: 4002940.568 ns/op
Iteration 268: 4052628.579 ns/op
Iteration 269: 4014190.628 ns/op
Iteration 270: 4023548.651 ns/op
Iteration 271: 4052871.757 ns/op
Iteration 272: 4011147.920 ns/op
Iteration 273: 4003313.984 ns/op
Iteration 274: 4030708.104 ns/op
Iteration 275: 4063387.239 ns/op
Iteration 276: 4069922.260 ns/op
Iteration 277: 4057648.984 ns/op
Iteration 278: 4022538.309 ns/op
Iteration 279: 4073868.020 ns/op
Iteration 280: 4028868.028 ns/op
Iteration 281: 4043570.161 ns/op
Iteration 282: 4058719.340 ns/op
Iteration 283: 4027423.365 ns/op
Iteration 284: 4019016.020 ns/op
Iteration 285: 4076496.870 ns/op
Iteration 286: 4060440.138 ns/op
Iteration 287: 4034246.161 ns/op
Iteration 288: 4049277.316 ns/op
Iteration 289: 4008761.772 ns/op
Iteration 290: 4067223.163 ns/op
Iteration 291: 4056952.016 ns/op
Iteration 292: 4043552.089 ns/op
Iteration 293: 4089002.673 ns/op
Iteration 294: 4050912.939 ns/op
Iteration 295: 4035768.520 ns/op
Iteration 296: 4111393.701 ns/op
Iteration 297: 4032760.278 ns/op
Iteration 298: 4045657.218 ns/op
Iteration 299: 4025920.149 ns/op
Iteration 300: 4034050.645 ns/op
Iteration 301: 4034603.484 ns/op
Iteration 302: 4050971.401 ns/op
Iteration 303: 4033094.544 ns/op
Iteration 304: 4068680.463 ns/op
Iteration 305: 4058554.927 ns/op
Iteration 306: 4011262.616 ns/op
Iteration 307: 4059604.211 ns/op
Iteration 308: 4041506.375 ns/op
Iteration 309: 4068416.642 ns/op
Iteration 310: 4022715.241 ns/op
Iteration 311: 4026764.402 ns/op
Iteration 312: 4063934.939 ns/op
Iteration 313: 4012103.836 ns/op
Iteration 314: 3990072.741 ns/op
Iteration 315: 4079000.333 ns/op
Iteration 316: 4034113.403 ns/op
Iteration 317: 4013047.772 ns/op
Iteration 318: 4067461.817 ns/op
Iteration 319: 4031693.542 ns/op
Iteration 320: 4069806.122 ns/op
Iteration 321: 4041391.435 ns/op
Iteration 322: 4044955.940 ns/op
Iteration 323: 4049421.704 ns/op
Iteration 324: 4036916.234 ns/op
Iteration 325: 4025486.771 ns/op
Iteration 326: 4039549.657 ns/op
Iteration 327: 4040257.806 ns/op
Iteration 328: 4001381.952 ns/op
Iteration 329: 4065954.569 ns/op
Iteration 330: 4013932.660 ns/op
Iteration 331: 4054111.150 ns/op
Iteration 332: 4026734.361 ns/op
Iteration 333: 4015133.648 ns/op
Iteration 334: 4057588.741 ns/op
